subphylum,class,order,family,genus,taxon,a,a_SE,b,b_SE,n,source,b_min,b_max,a_min,a_max,dw_units,L_units,notes,formula_type,formula
Hexapoda,Insecta,Hemiptera,NA,NA,Hemiptera,0.0108,0.0032,2.734,0.068,4,Benke et al. 1999,2.596,2.904,0.0031,0.0169,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Hemiptera,Veliidae,Metrobates,Metrobates,0.0169,NA,2.66,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Hemiptera,Veliidae,Rhagovelia,Rhagovelia,0.0083,NA,2.777,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Hemiptera,Corixidae,Sigara,Sigara,0.0031,NA,2.904,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Hemiptera,Veliidae,NA,Veliidae,0.013,0.004,2.719,0.058,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
,Bivalvia,Heterodonta,Corbiculidae,,Corbiculidae,0.0104,,3.028,,,Benke et al. 1999,,,,,mg,mm,geometric mean of coefficients within family,1,M = aL^b
,Bivalvia,Heterodonta,Pisidiidae,,Pisidiidae,0.0163,,2.477,,,Benke et al. 1999,,,,,mg,mm,,1,M = aL^b
,Bivalvia,Heterodonta,Pisidiidae,Pisidium,Pisidium,0.0163,,2.477,,,Benke et al. 1999,,,,,mg,mm,,1,M = aL^b
,Gastropoda,Heterostropha,Valvatidae,,Valvatidae,-4.76,,3.21,,,Baumgartner and Rothhaupt 2003,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
Crustacea,Malacostraca,Isopoda,Asellidae,Caecidotea,Caecidotea,0.0036,NA,3.111,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Crustacea,NA,Isopoda,NA,NA,Isopoda,0.005,0.002,2.948,0.163,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Crustacea,Malacostraca,Isopoda,Asellidae,Lirceus,Lirceus,0.0072,NA,2.785,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Lepidoptera,Pyralidae,NA,Pyralidae,0.003,NA,2.92,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Clitellata,Oligochaeta,Lumbriculida,Lumbriculidae,,Lumbriculidae,0.0001,,3.25,,,Miserendino 2001,,,,,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,Corydalidae,NA,Corydalidae,0.004,0.001,2.873,0.069,5,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,Corydalidae,Corydalus,Corydalus,0.002266667,NA,2.983666667,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,NA,NA,Megaloptera,0.0037,6.00E-04,2.838,0.053,7,Benke et al. 1999,2.691,3.001,0.0018,0.0062,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,Corydalidae,Nigronia,Nigronia,0.00575,NA,2.706,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,Sialidae,NA,Sialidae,0.004,0.001,2.753,0.048,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Megaloptera,Sialidae,Sialis,Sialis,0.0037,NA,2.7525,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
NA,Turbellaria,NA,Planariidae,Cura,Cura,0.0101,NA,2.162,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
NA,Turbellaria,NA,NA,Dugesia,Dugesia,0.0089,NA,2.145,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
NA,Turbellaria,NA,NA,NA,Turbellaria,0.008,0.001,2.168,0.016,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
,Trepaxonemata,Neoophora,Planariidae,,Planariidae,-3.6344,,1.8545,,,Meyer 1989,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
,Trepaxonemata,Neoophora,Planariidae,Polycelis,Polycelis,-3.6344,,1.8545,,,Meyer 1989,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
Hexapoda,Insecta,Odonata,Aeshnidae,NA,Aeshnidae,0.008,NA,2.813,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Coenagrionidae,Argia,Argia,0.0086,NA,2.666,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Aeshnidae,Boyeria,Boyeria,0.0082,NA,2.813,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Calopterygidae,NA,Calopterygidae,0.005,NA,2.742,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Calopterygidae,Calopteryx,Calopteryx,0.005,NA,2.742,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,Celithemis,Celithemis,0.0058,NA,2.877,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Coenagrionidae,NA,Coenagrionidae,0.005,0.004,2.785,0.119,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Cordulegastridae,Cordulegaster,Cordulegaster,0.0067,NA,2.782,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Cordulegastridae,NA,Cordulegastridae,0.007,NA,2.782,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Corduliidae,NA,Corduliidae,0.01,0.002,2.787,0.05,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Gomphidae,Dromogomphus,Dromogomphus,0.018,NA,2.239,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Corduliidae,Epitheca,Epitheca,0.0082,NA,2.7385,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,Erythemis,Erythemis,0.0061,NA,3.089,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Gomphidae,NA,Gomphidae,0.009,0.003,2.787,0.147,5,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Gomphidae,Gomphus,Gomphus,0.0052,NA,2.9855,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Coenagrionidae,Ischnura,Ischnura,0.0015,NA,2.904,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,Ladona,Ladona,0.0072,NA,2.618,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,Libellula,Libellula,0.0151,NA,2.393,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,NA,Libellulidae,0.008,0.002,2.809,0.134,5,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Corduliidae,Neurocordulia,Neurocordulia,0.0124,NA,2.884,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,NA,NA,Odonata,0.0078,9.00E-04,2.792,0.052,18,Benke et al. 1999,2.239,3.124,0.0015,0.018,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Libellulidae,Plathemis,Plathemis,0.004,NA,3.068,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Odonata,Gomphidae,Progomphus,Progomphus,0.0057,NA,2.831,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Acroneuria,Acroneuria,0.00775,NA,2.983,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Agnetina,Agnetina,0.0144,NA,2.688,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Capniidae,Allocapnia,Allocapnia,0.0052,NA,2.6,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Nemouridae,Apmhinemura,Amphinemura,0.004,NA,2.975,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Beloneuria,Beloneuria,0.0094,NA,2.766,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Capniidae,NA,Capniidae,0.005,0,2.562,0.1,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Chloroperlidae,NA,Chloroperlidae,0.007,NA,2.724,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlodidae,Clioperla,Clioperla,0.00455,NA,2.8465,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Eccoptura,Eccoptura,0.003,NA,3.232,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlodidae,Isogenus,Isogenus,0.008,NA,2.706,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlodidae,Isoperla,Isoperla,0.0076,NA,2.601,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlodidae,Kogotus,Kogotus,0.09,NA,2.84,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra,0.0025,NA,2.744,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Leuctridae,NA,Leuctridae,0.003,0,2.719,0.025,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Nemouridae,NA,Nemouridae,0.006,0.001,2.762,0.107,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Neoperla,Neoperla,0.0429,NA,1.95,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Paragnetina,Paragnetina,0.0093,NA,2.797,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Peltoperlidae,NA,Peltoperlidae,0.017,0.003,2.737,0.116,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Perlesta,Perlesta,0.00335,NA,3.05,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,NA,Perlidae,0.01,0.003,2.879,0.092,13,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlidae,Perlinella,Perlinella,0.0034,NA,3.123,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Perlodidae,NA,Perlodidae,0.02,0.012,2.742,0.043,7,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,NA,NA,Plecoptera,0.0094,0.0017,2.754,0.041,36,Benke et al. 1999,1.95,3.232,0.0019,0.0538,mg,mm,,1,M = aL^b
